Id,Category,fold
30510,8,4
44620,2,2
66620,0,4
42003,7,0
77069,3,4
50894,6,0
41591,6,0
49514,2,1
49325,1,4
68154,7,3
53309,9,2
40803,4,2
42303,9,3
5341,4,1
28928,0,1
28946,0,3
29149,1,0
78756,8,3
67034,3,3
9993,5,2
43531,1,3
91465,0,2
103422,0,3
29675,4,4
90053,7,0
43923,8,3
29563,3,2
77507,4,3
43552,1,3
42228,8,4
71211,1,0
77647,4,4
40808,4,3
29364,2,1
30630,8,1
9565,0,4
5682,6,4
78790,8,3
79007,9,0
41378,5,2
39731,1,3
78138,6,1
53074,1,4
39691,1,4
69150,8,3
9874,3,4
69086,1,3
67701,6,4
18906,5,0
77129,3,3
12568,2,1
39418,0,3
13621,8,1
29079,1,1
42189,8,1
13524,4,3
42054,8,3
10311,8,2
42275,9,3
7254,8,4
53138,3,4
89402,0,4
42097,8,1
41461,5,2
67074,3,4
99400,8,2
5046,2,3
77696,4,0
29826,5,1
43660,3,1
41997,7,2
90145,9,0
29663,4,0
67498,5,3
67264,3,0
77295,3,3
13582,7,3
4847,1,4
28866,0,1
43543,1,2
76320,0,4
86568,5,0
67544,5,0
5596,6,0
9505,0,1
12495,1,3
67768,6,0
49509,2,3
10093,6,2
18971,5,4
10276,7,2
29249,2,3
68532,9,2
71231,2,4
67663,5,3
67761,6,3
89733,4,4
5260,3,0
5038,2,1
41912,7,4
49946,7,0
40267,2,3
68357,8,3
29777,4,4
99215,6,1
29906,5,1
99646,9,4
56724,8,0
67583,5,2
68200,7,4
41165,5,1
22884,7,0
89376,0,1
49603,3,3
29705,4,4
7503,9,2
68354,8,2
49696,4,2
30005,6,4
78611,8,3
29643,4,0
89964,6,4
28834,0,1
40253,2,0
19010,6,2
42046,8,2
29389,3,2
42044,8,2
71321,7,4
5720,7,1
7056,4,2
28964,1,0
92408,0,3
71345,8,2
99219,6,4
42109,8,0
4853,1,1
78304,7,3
19000,6,1
30017,6,4
67351,4,3
5212,3,0
29380,2,4
49569,3,3
29240,2,2
12624,3,3
44749,7,0
67829,6,3
7022,4,3
5884,8,2
41545,6,3
78555,7,0
76198,0,4
43753,5,0
78324,7,2
68712,9,1
30873,9,3
40038,2,3
29532,3,1
7496,9,3
103400,0,2
56577,6,4
7381,9,4
5182,3,2
67114,3,4
77801,5,2
9734,2,3
29067,1,2
7226,8,4
5525,5,1
50084,9,3
12586,2,1
41865,7,4
12669,5,0
78622,8,0
43828,6,3
7104,5,1
13557,5,3
43747,4,3
39820,1,4
43832,6,4
77907,5,0
99222,6,2
42450,9,2
28989,1,3
78309,7,4
41218,5,3
22778,2,1
12720,7,4
28820,0,1
41095,4,2
7139,6,0
29437,3,4
78256,7,1
5662,6,2
42294,9,2
9864,3,3
92552,6,3
49883,6,2
30152,6,4
12648,3,1
49720,5,2
41956,7,0
78072,6,2
30174,6,2
50087,9,4
19038,6,0
43652,3,4
40667,3,0
78575,8,4
29321,2,1
41399,5,1
12334,0,1
42207,8,0
78289,7,3
30279,7,3
50085,9,0
22757,0,1
12275,0,3
67847,6,4
7260,9,3
40954,4,3
43787,5,2
86589,6,1
43738,4,2
40112,2,1
78389,7,4
99245,6,3
76653,1,1
40108,2,1
67641,5,2
10384,8,1
67066,3,0
42363,9,0
68312,8,1
78818,8,0
67524,5,3
29299,2,0
68323,8,4
29754,4,2
12279,0,1
56401,4,0
4883,1,2
43936,8,2
78668,8,2
12380,0,1
7157,6,3
50111,9,2
68341,8,3
5346,4,2
49784,5,1
76614,1,0
29634,4,3
5737,7,0
43594,2,4
5833,8,2
49640,4,1
9966,5,4
77259,3,0
29213,2,4
7508,9,3
77062,3,3
41345,5,0
6809,0,3
29008,1,4
28899,0,2
53097,2,1
49349,1,2
7266,9,1
29480,3,2
50115,9,3
40259,2,1
92582,8,1
29917,5,0
78685,8,4
5847,8,0
29648,4,2
66875,2,2
76214,0,4
41964,7,3
76683,2,4
104119,8,2
77838,5,1
29513,3,3
99188,6,4
5400,4,4
68147,7,2
30318,7,2
40362,3,3
56099,1,4
29497,3,3
4962,2,2
41552,6,0
7441,9,1
66999,2,1
7170,6,1
43785,5,4
76307,0,3
103403,0,1
9754,2,3
68684,9,2
40827,4,3
30822,9,3
56610,6,4
67059,3,2
44734,6,3
49791,5,0
43653,3,1
40408,3,0
89792,4,3
77685,4,3
67167,3,1
30094,6,0
103801,4,0
40130,2,2
6844,1,3
56342,3,2
56442,4,0
30547,8,2
76782,2,2
78534,7,4
78395,7,2
49455,2,3
41537,6,0
40635,3,3
67607,5,2
66656,0,0
99169,6,1
5678,6,4
12452,1,0
39475,0,0
77250,3,0
77649,4,0
10038,5,2
89795,4,1
29037,1,4
76962,2,3
56666,7,0
53294,9,0
78776,8,4
66722,1,4
9977,5,3
103337,0,1
76245,0,3
43815,6,0
77554,4,4
40615,3,4
89444,0,4
78566,8,1
77960,5,1
67394,4,2
7119,5,2
44681,3,4
18910,5,2
56583,6,4
42002,7,2
28809,0,1
29598,3,4
30287,7,1
41798,7,0
68225,8,4
10108,6,3
49503,2,4
71284,5,1
68716,9,4
67157,3,2
5529,5,1
10264,7,4
4703,0,2
30744,9,1
56354,3,4
78939,9,4
40655,3,0
5528,5,3
99339,8,4
56371,4,0
5935,8,1
5116,3,1
67866,6,4
78734,8,1
42047,8,2
6912,2,0
90032,7,1
76515,1,3
68675,9,4
42347,9,2
56111,1,1
5146,3,3
66686,1,2
5232,3,4
78046,6,0
12366,0,1
41434,5,4
41807,7,2
68165,7,1
78127,6,2
78564,7,1
77670,4,1
56753,8,2
78833,8,2
5394,4,0
7243,8,0
68605,9,3
68522,9,3
5326,4,1
49399,1,4
29086,1,4
77095,3,0
39536,0,3
5292,4,1
12486,1,4
53064,1,2
5599,6,4
89732,4,3
9700,2,1
29883,5,2
12626,3,3
67363,4,2
76821,2,2
90092,8,0
68282,8,4
99471,9,3
53132,3,2
43867,7,3
56335,3,0
12627,3,1
41085,4,1
66781,1,3
68705,9,0
67418,4,4
40718,3,4
41099,4,3
78972,9,2
42011,7,4
56425,4,0
30828,9,2
78308,7,2
30236,7,0
76482,1,2
77389,4,2
68692,9,2
42160,8,0
30396,7,1
79098,9,3
30100,6,3
18636,1,1
43647,3,0
67554,5,2
5597,6,1
30284,7,1
12345,0,4
10456,9,3
92566,7,4
41002,4,2
29407,3,3
76813,2,1
13560,6,0
43778,5,4
39380,0,0
40889,4,1
12588,2,2
50057,9,3
13433,0,0
10488,9,1
41206,5,2
7343,9,3
68196,7,0
40767,3,4
56105,1,2
5838,8,3
19150,8,4
76314,0,1
76565,1,1
91583,5,0
92588,8,4
12630,3,0
9776,2,0
49469,2,0
41508,6,3
39873,1,1
10039,5,4
68446,8,0
42390,9,4
76184,0,2
71246,3,0
66910,2,0
89912,5,3
30266,7,3
77626,4,0
40520,3,2
4897,2,2
68326,8,2
39439,0,3
9522,0,4
42518,9,0
77782,5,1
30349,7,4
5721,7,3
79037,9,1
56497,5,4
78432,7,4
40453,3,3
40184,2,0
67319,4,3
76317,0,3
42451,9,0
49829,6,2
40934,4,0
50024,8,0
91586,5,2
78934,8,1
56644,7,2
56195,1,4
68509,9,0
43817,6,4
66601,0,2
5323,4,3
50789,1,3
49407,1,4
99334,8,2
43866,7,3
68337,8,0
68318,8,2
30182,6,2
89863,5,0
67827,6,4
30636,8,4
41781,7,3
5936,8,2
29263,2,2
68359,8,3
18921,5,3
99266,6,1
12532,2,2
56530,5,2
67902,6,1
4871,1,0
49994,8,2
68642,9,2
40460,3,2
78946,9,2
103823,4,1
41904,7,0
78912,8,0
7438,9,2
67857,6,4
99757,9,2
43770,5,3
39837,1,0
41053,4,1
99198,6,0
99426,8,1
76809,2,4
78768,8,3
12419,1,0
67929,6,3
30771,9,1
66893,2,3
42402,9,0
18568,1,4
76203,0,1
67923,6,0
99753,9,1
77144,3,0
79021,9,0
49592,3,4
12325,0,0
42172,8,0
43711,4,4
68029,7,0
10357,8,1
10238,7,2
30824,9,0
71250,3,0
40686,3,1
49743,5,3
30046,6,1
92401,0,2
39468,0,3
68379,8,0
56634,6,1
66833,1,2
42301,9,0
78042,6,4
68086,7,1
18825,3,4
12733,7,1
40533,3,1
67639,5,3
30226,7,2
41967,7,1
76805,2,0
68365,8,2
76331,0,1
30765,9,2
99455,9,3
5342,4,1
5491,5,3
18835,3,0
99622,0,2
49817,6,4
77720,5,4
49723,5,3
69129,5,2
103820,4,0
89771,4,4
4652,0,1
86582,6,1
29081,1,4
99250,6,2
41431,5,1
89388,0,3
10198,7,1
99543,0,1
29018,1,2
4705,0,0
7071,5,0
78547,7,4
99356,8,1
41473,5,0
76480,1,0
9717,2,3
7283,9,3
67356,4,4
39959,1,1
67344,4,2
9696,2,2
6988,3,4
67340,4,4
68212,7,4
10460,9,3
39433,0,4
7176,7,2
39637,1,1
12360,0,4
12528,2,4
30562,8,4
41720,6,1
41199,5,3
67053,3,2
49866,6,4
78268,7,0
79101,9,3
43902,8,2
40223,2,4
76509,1,4
71323,7,1
10466,9,1
7051,4,2
49275,0,2
103767,4,0
40382,3,2
78686,8,2
68264,8,4
68762,9,1
67055,3,0
40712,3,1
56536,5,1
53174,5,4
76528,1,2
68129,7,4
77869,5,3
18781,3,4
29637,4,1
6960,2,3
77317,3,0
49733,5,2
77364,4,3
12426,1,1
56398,4,2
66919,2,4
5943,8,3
53140,4,0
68658,9,2
44723,6,3
6810,0,1
7504,9,0
40147,2,0
19045,6,0
66821,1,0
5138,3,1
5592,6,4
78501,7,4
10292,7,2
29964,5,2
99456,9,0
90089,8,4
68748,9,4
13610,8,3
50026,8,3
67992,7,1
71279,4,0
89913,5,1
5844,8,0
99189,6,1
85726,6,2
41225,5,3
7069,4,3
28947,0,2
77071,3,2
56759,8,1
78610,8,4
66914,2,2
50093,9,0
39405,0,4
30277,7,1
41877,7,0
71333,7,1
56853,9,4
5534,5,0
42215,8,2
77583,4,1
29541,3,3
67222,3,1
30101,6,4
12672,5,2
40345,2,1
42232,8,3
43518,0,1
77398,4,2
41480,5,4
78839,8,3
78269,7,2
43807,6,1
99176,6,4
68503,9,4
53221,6,1
67526,5,2
49666,4,2
19001,6,3
10343,8,0
18978,6,0
5558,6,3
10129,6,3
4915,2,2
77227,3,2
18543,0,0
56234,2,1
103391,0,2
67589,5,0
22858,6,1
44766,8,0
66755,1,0
40480,3,0
71332,7,3
49562,3,2
77877,5,1
30435,7,0
6877,1,3
10022,5,3
10175,6,0
29766,4,2
78194,6,2
67420,4,4
41614,6,2
78760,8,0
43934,8,4
86615,8,3
53258,8,4
78130,6,0
5535,5,4
78199,7,4
89457,0,4
42508,9,2
76550,1,4
5734,7,4
29932,5,3
10405,9,3
56818,9,3
78310,7,0
5616,6,2
77656,4,4
5052,2,3
39668,1,2
41210,5,2
39458,0,1
41119,5,0
77603,4,2
28885,0,3
6942,2,2
67185,3,2
39578,0,2
29844,5,0
39452,0,1
78609,8,1
103829,4,0
5081,2,3
9742,2,3
77991,5,0
103330,0,1
5765,7,2
44579,1,4
68514,9,4
29899,5,4
99755,9,3
76213,0,0
12465,1,1
6954,2,2
7150,6,0
68660,9,2
7202,7,2
5136,3,2
89742,4,4
67716,6,0
40563,3,4
103374,0,1
29813,4,0
76229,0,0
22807,3,1
90153,9,2
76531,1,1
29608,4,0
30163,6,4
86583,6,1
30213,7,3
67507,5,1
76455,1,0
50926,8,4
53268,8,0
78245,7,2
42403,9,4
78628,8,3
76915,2,1
18660,2,3
30892,9,4
39490,0,4
42362,9,4
79002,9,4
99805,9,0
7433,9,3
29680,4,3
86597,7,3
40624,3,3
99287,6,0
29536,3,3
99267,6,3
6990,3,1
19147,8,4
30420,7,3
12363,0,3
42001,7,2
10005,5,1
78950,9,0
44771,8,1
77447,4,2
67383,4,3
77821,5,2
49796,5,3
56409,4,0
41304,5,4
91603,6,0
91558,4,2
76972,2,3
12373,0,2
69135,6,4
4760,1,1
42076,8,1
5757,7,4
43654,3,3
40522,3,0
5158,3,4
86609,7,3
30581,8,3
49636,4,4
41324,5,0
76492,1,1
6973,3,4
18772,3,0
5343,4,0
7400,9,4
49766,5,3
78302,7,4
41043,4,4
44739,7,4
104090,7,2
42379,9,2
68700,9,2
4696,0,2
56117,1,1
71210,1,3
41003,4,4
29268,2,1
9959,5,0
4655,0,0
49786,5,2
68638,9,0
7046,4,4
29562,3,2
41804,7,4
67900,6,2
71223,2,3
99582,0,2
12605,3,4
99199,6,0
49290,0,2
41296,5,2
67659,5,2
78805,8,1
4685,0,3
78067,6,4
18657,2,0
29160,1,2
42135,8,4
53060,0,0
12382,0,2
104115,8,1
22768,1,2
9513,0,2
66764,1,0
22906,8,3
18947,5,4
67610,5,4
5056,2,1
67810,6,4
99301,6,4
77270,3,0
4733,1,1
5176,3,1
76508,1,2
29020,1,3
29907,5,4
40557,3,2
7042,4,4
66567,0,2
78059,6,3
40479,3,3
29772,4,4
50014,8,3
30745,9,0
40427,3,3
77879,5,4
104231,9,3
43850,7,0
30064,6,4
77096,3,1
77132,3,1
89914,5,1
5579,6,1
103306,0,2
43495,0,2
10240,7,0
4790,1,4
76853,2,3
40578,3,2
39782,1,0
49643,4,4
78364,7,1
68076,7,1
50078,9,2
67083,3,0
5889,8,2
56572,6,4
18662,2,0
7370,9,0
28965,1,0
77575,4,0
67778,6,2
41829,7,4
7475,9,3
39964,1,3
78391,7,4
56239,2,1
7063,4,4
56768,8,0
53283,8,3
39665,1,3
13492,2,0
49283,0,3
79099,9,3
5769,7,2
7402,9,3
76336,0,4
39674,1,4
44642,2,4
30106,6,0
90056,7,1
7137,6,1
28876,0,4
44757,8,4
29387,3,4
66610,0,1
56506,5,4
99296,6,0
78661,8,2
41845,7,0
77608,4,3
91614,6,0
76850,2,4
50098,9,0
30110,6,2
44683,4,4
39871,1,3
78825,8,3
18981,6,4
76359,0,4
6956,2,1
41822,7,4
5074,2,2
78021,5,1
42017,7,0
76290,0,2
44735,7,3
86608,7,0
78358,7,4
71288,5,0
10148,6,2
9986,5,1
89920,6,4
7276,9,0
68058,7,1
40364,3,1
18925,5,2
77207,3,4
29218,2,2
44572,1,2
42520,9,3
86470,0,4
22799,3,4
66894,2,1
41466,5,2
10153,6,4
42008,7,2
43750,5,1
76513,1,4
99550,0,2
7101,5,3
6774,0,2
99413,8,1
29763,4,1
53232,7,4
90119,8,1
67478,5,2
66660,0,0
91627,7,2
40780,3,2
29453,3,1
30257,7,3
49948,7,0
89869,5,3
30483,8,1
99234,6,4
77876,5,0
6902,1,2
5492,5,0
53100,2,0
89389,0,1
49642,4,4
41188,5,2
18753,2,4
67313,4,2
53037,0,3
56561,6,3
40091,2,2
4844,1,4
78047,6,4
78261,7,0
9655,1,1
50108,9,4
9684,2,1
86569,5,4
66909,2,1
30565,8,0
66568,0,4
69153,8,2
103284,0,4
78155,6,1
56622,6,3
89926,6,3
40880,4,0
68090,7,2
40215,2,2
56642,7,0
103816,4,2
76732,2,0
29677,4,0
86479,0,1
103356,0,4
67631,5,4
49254,0,2
53212,6,4
56782,9,4
99546,0,2
76288,0,0
104225,9,2
39316,0,0
86579,6,1
39662,1,2
29631,4,3
41905,7,4
5928,8,3
77848,5,2
76526,1,4
5829,8,1
77777,5,3
66940,2,4
77181,3,2
29823,5,0
76364,0,2
56523,5,4
67811,6,4
66684,1,3
77434,4,1
39953,1,4
49326,1,2
39311,0,2
40755,3,1
5479,5,2
30739,9,0
69158,9,0
68271,8,3
5478,5,0
56741,8,2
76270,0,3
29184,1,4
30278,7,0
67948,6,3
4767,1,3
28898,0,0
29773,4,1
78074,6,4
56169,1,3
9572,0,3
18885,4,3
53272,8,3
40526,3,0
39818,1,0
41786,7,3
78772,8,0
41727,6,0
77060,3,2
39566,0,1
103757,4,0
50011,8,3
30255,7,3
29440,3,0
67687,5,0
42437,9,2
76635,1,4
42155,8,1
12713,7,1
10335,8,0
67540,5,0
99494,9,3
12460,1,3
41500,6,1
99691,9,0
41585,6,4
41198,5,3
41808,7,3
40075,2,1
12295,0,2
49233,0,0
104215,9,3
12537,2,3
50112,9,3
12446,1,3
99330,8,2
41208,5,2
40664,3,2
77067,3,3
77833,5,0
41028,4,2
5766,7,4
43818,6,4
68688,9,4
22888,7,3
68305,8,4
30026,6,2
92501,4,2
30390,7,1
9743,2,2
41650,6,4
12527,2,4
78257,7,0
77998,5,2
4706,0,3
40738,3,2
50091,9,0
18540,0,0
40525,3,1
68765,9,1
78690,8,0
77418,4,4
99668,9,4
78956,9,1
89847,5,3
12457,1,2
44570,1,1
78480,7,1
104079,7,4
41628,6,3
7229,8,1
56602,6,2
68440,8,0
76646,1,0
39314,0,4
18892,4,2
39681,1,2
76966,2,0
49901,7,3
12608,3,3
89908,5,4
49565,3,0
28953,0,2
78560,7,3
42224,8,2
40551,3,1
12752,8,2
66921,2,2
92590,8,3
9549,0,2
56560,5,3
89884,5,4
4756,1,1
76883,2,4
53137,3,0
78945,9,1
67216,3,2
29576,3,2
49258,0,3
9692,2,1
29112,1,3
18799,3,3
7288,9,2
41175,5,1
99589,0,2
49747,5,1
12476,1,3
77767,5,3
66717,1,0
30128,6,1
76878,2,2
76218,0,2
30395,7,2
30605,8,1
40991,4,0
9814,3,2
30582,8,2
42205,8,4
28894,0,1
9780,2,1
78271,7,0
41841,7,0
40785,3,0
49543,2,2
89409,0,3
78131,6,1
5894,8,1
91620,6,3
39938,1,1
39985,2,4
5237,3,4
49878,6,4
4786,1,4
18616,1,4
86607,7,3
68428,8,1
41511,6,4
49337,1,3
77380,4,1
39494,0,4
67949,6,3
50797,1,3
5433,5,1
29180,1,4
9492,0,4
40736,3,1
79064,9,2
10345,8,3
77757,5,0
29142,1,1
78423,7,2
49761,5,3
67951,6,4
30016,6,3
7435,9,4
78209,7,4
30051,6,4
99236,6,4
50919,7,2
42158,8,2
50053,8,4
29697,4,2
42468,9,4
77866,5,3
50860,4,1
7362,9,2
89946,6,3
70510,1,3
40122,2,0
29438,3,1
18962,5,0
78300,7,3
9711,2,3
7049,4,2
66562,0,3
4989,2,1
40956,4,3
4878,1,0
56290,3,2
30867,9,4
9762,2,1
89734,4,3
6875,1,4
67493,5,3
29733,4,0
68426,8,2
41442,5,0
68425,8,2
9571,0,4
42241,9,3
68560,9,0
29665,4,1
99594,0,2
43854,7,4
76501,1,0
29808,4,2
78278,7,2
4576,0,3
40296,2,2
10081,6,4
10029,5,4
56112,1,2
28807,0,2
4619,0,4
68065,7,3
78530,7,4
29871,5,3
40505,3,0
56645,7,2
49844,6,4
10358,8,4
99200,6,2
40506,3,0
39320,0,0
68023,7,2
19209,8,0
30570,8,1
44654,2,0
41894,7,3
42502,9,2
68552,9,1
4777,1,3
78495,7,2
99597,0,3
18950,5,0
5574,6,1
42064,8,2
29404,3,2
41163,5,1
76262,0,1
18908,5,1
18972,6,2
56548,5,3
67770,6,1
29075,1,3
10134,6,2
66980,2,3
5470,5,2
76896,2,1
67777,6,1
79072,9,4
70522,1,3
92602,9,2
43859,7,2
50019,8,2
40661,3,0
66812,1,4
56511,5,4
66605,0,2
78829,8,0
42361,9,3
40087,2,2
49435,1,2
76882,2,3
40015,2,1
10186,7,4
12712,7,1
91580,5,1
56109,1,1
28916,0,1
77391,4,3
4798,1,3
68652,9,4
42136,8,0
10365,8,0
66809,1,2
76444,1,0
43537,1,3
41118,4,1
76958,2,0
29911,5,0
49301,0,0
99758,9,4
50056,9,1
29306,2,1
40542,3,2
43903,8,0
50076,9,3
6815,0,2
78664,8,3
66750,1,2
49430,1,3
29063,1,1
49279,0,4
53259,8,1
56533,5,1
41512,6,3
5254,3,4
91661,9,4
29340,2,4
40172,2,0
41469,5,0
9666,1,4
67558,5,1
78083,6,3
40859,4,1
49964,7,4
5431,5,2
30619,8,3
18784,3,2
40212,2,3
77183,3,3
78595,8,3
44661,2,1
43499,0,1
103798,4,3
78003,5,2
92405,0,0
10013,5,0
77868,5,3
68004,7,1
42129,8,3
7393,9,4
10221,7,0
67658,5,4
68578,9,1
29341,2,0
78938,9,2
67679,5,1
30047,6,3
67287,4,2
85736,7,0
4623,0,3
76293,0,2
67775,6,1
6811,0,1
29161,1,3
29243,2,2
42395,9,0
10158,6,3
41620,6,1
28819,0,2
49632,4,1
9710,2,1
13598,7,0
18842,4,2
53244,7,3
40905,4,4
68224,8,1
42353,9,4
91616,6,3
41252,5,0
99165,6,2
39878,1,2
103828,4,4
67600,5,1
56547,5,4
104154,8,0
12487,1,4
49897,7,4
30075,6,4
42059,8,4
76580,1,0
99577,0,2
22817,4,4
49673,4,0
76514,1,4
49442,2,1
30533,8,4
29486,3,4
41534,6,4
41652,6,1
9564,0,2
12423,1,1
13440,0,0
56665,7,1
103799,4,1
78134,6,0
6813,0,3
40313,2,1
29924,5,1
77023,3,3
67274,4,1
30590,8,2
67057,3,4
68036,7,1
42192,8,3
40963,4,2
78792,8,2
4759,1,0
78243,7,3
22825,4,4
19051,6,3
68259,8,0
49634,4,0
41315,5,1
76202,0,0
40291,2,2
7445,9,4
30355,7,0
91602,6,1
42397,9,1
42522,9,3
5679,6,3
68501,9,3
41279,5,1
89772,4,3
56468,4,3
42079,8,1
13481,2,0
29052,1,0
50013,8,4
104222,9,2
68297,8,1
7109,5,0
5493,5,1
41066,4,1
66960,2,1
78827,8,2
76306,0,4
5114,3,2
29188,1,4
30893,9,1
43500,0,4
99244,6,2
18625,1,4
66918,2,1
78176,6,2
68175,7,4
18674,2,1
49485,2,2
71272,4,0
99649,9,3
40883,4,0
44653,2,0
41584,6,4
56519,5,0
12523,1,1
4955,2,3
99516,0,0
68209,7,3
7175,7,3
86549,4,2
41888,7,1
7204,7,0
29189,1,0
68521,9,2
68077,7,4
9963,5,0
42281,9,3
7237,8,0
40329,2,1
30625,8,1
78286,7,3
78985,9,4
67603,5,3
79076,9,3
40145,2,1
41750,6,2
99612,0,1
66858,1,3
67595,5,0
41393,5,2
85719,6,3
30604,8,3
56514,5,1
56773,8,0
5526,5,1
90055,7,1
56819,9,2
44728,6,0
7036,4,3
53059,0,3
30768,9,0
90172,9,3
5675,6,1
56353,3,0
30356,7,3
41058,4,4
40865,4,0
30295,7,0
67345,4,3
29289,2,0
10453,9,0
66742,1,4
68096,7,0
42078,8,3
49243,0,4
41968,7,1
29732,4,0
30529,8,0
39692,1,4
22816,4,2
76652,1,0
67657,5,2
18887,4,4
29599,3,3
28803,0,4
99469,9,0
28845,0,0
53099,2,3
4800,1,1
41132,5,1
39702,1,2
29220,2,3
29035,1,3
40532,3,4
76295,0,3
68181,7,2
56505,5,3
9489,0,0
7403,9,4
10317,8,2
19025,6,2
5033,2,1
18850,4,2
67541,5,3
18648,2,4
71327,7,3
18553,0,3
90008,7,2
39828,1,4
77630,4,1
5230,3,2
10285,7,3
89844,5,0
76737,2,2
49896,7,0
30696,9,3
29999,6,2
29804,4,2
78887,8,3
18854,4,2
7314,9,2
13489,2,4
49853,6,1
10282,7,2
68721,9,0
69148,7,0
40509,3,2
40464,3,0
67543,5,4
67421,4,2
39925,1,1
40589,3,2
29199,1,3
67891,6,2
30888,9,0
30369,7,4
69160,9,4
22751,0,4
67358,4,2
67946,6,4
39340,0,0
18730,2,3
5364,4,4
50079,9,4
69145,7,2
43592,2,2
12321,0,4
99662,9,0
18576,1,0
40851,4,1
66985,2,1
19022,6,3
77749,5,3
39649,1,0
6989,3,2
77633,4,1
71222,2,0
67009,2,1
22842,5,2
50858,4,3
66951,2,0
10414,9,4
30148,6,3
68039,7,0
90192,9,4
67968,7,1
90154,9,1
40556,3,3
39387,0,0
89831,5,0
39349,0,4
89397,0,4
40349,3,1
6979,3,2
76374,1,3
56752,8,4
69093,1,4
39421,0,0
77530,4,1
4638,0,0
19191,8,0
53044,0,1
40423,3,1
68203,7,0
89740,4,3
9907,4,0
30222,7,0
30784,9,4
9646,1,2
7278,9,1
92508,5,2
103752,4,1
5499,5,2
92621,9,3
67279,4,2
9788,3,0
30445,7,0
44633,2,4
50802,1,4
77016,3,3
44660,2,2
68159,7,3
4627,0,3
29865,5,1
50054,8,1
30135,6,1
77363,4,3
67520,5,0
77437,4,4
56810,9,1
7130,6,4
79075,9,3
40314,2,2
40848,4,4
5024,2,1
90002,7,1
78995,9,1
12702,6,1
4960,2,3
6860,1,3
67962,7,0
39544,0,2
40571,3,4
39787,1,4
90157,9,0
90083,8,2
40299,2,1
76378,1,1
43852,7,3
68628,9,1
76456,1,3
39722,1,4
78069,6,2
7112,5,3
67920,6,2
41347,5,3
99331,8,0
49605,3,2
30689,9,2
42221,8,1
10044,5,4
29302,2,4
30315,7,1
4677,0,4
10481,9,4
69114,4,1
4788,1,2
5736,7,3
66661,0,2
18883,4,1
12300,0,1
90038,7,4
30580,8,3
77354,4,2
56835,9,2
67244,3,4
40894,4,1
10095,6,2
5919,8,0
40871,4,1
67109,3,4
41755,6,0
12732,7,1
12694,6,2
86625,9,1
42422,9,2
12331,0,0
41333,5,0
90050,7,1
41709,6,1
67850,6,1
41557,6,3
5485,5,4
90160,9,1
39833,1,2
28993,1,3
99462,9,4
28847,0,0
43694,3,1
77494,4,3
49854,6,3
4578,0,2
56436,4,2
68541,9,3
39914,1,4
68150,7,2
29118,1,3
5672,6,2
56196,1,2
104087,7,3
56126,1,4
5063,2,2
9755,2,1
99693,9,2
49380,1,1
4861,1,0
68707,9,1
67867,6,2
5809,7,4
30201,7,3
6807,0,0
10470,9,0
91619,6,0
91663,9,0
42256,9,3
77593,4,3
41818,7,0
7484,9,2
68085,7,1
30642,8,0
76223,0,4
78484,7,2
91472,0,4
71358,8,1
12316,0,3
68696,9,3
7163,6,0
29334,2,1
85746,7,0
10458,9,2
7327,9,3
66874,2,1
43633,2,2
40421,3,0
91560,4,2
56742,8,0
41162,5,1
53193,5,0
76942,2,4
68327,8,0
103283,0,2
5898,8,1
29926,5,2
6945,2,2
49454,2,4
40148,2,2
10172,6,3
66770,1,3
29942,5,1
29330,2,2
40634,3,1
10379,8,4
99587,0,3
4719,0,1
30617,8,4
39973,2,2
29597,3,0
78360,7,1
40861,4,1
77279,3,0
53102,2,2
10252,7,3
28987,1,0
56756,8,3
78192,6,0
22846,5,0
30780,9,3
40515,3,4
99451,9,0
68611,9,0
68602,9,2
10304,7,4
9667,1,3
76897,2,0
77674,4,3
77619,4,1
77188,3,3
76519,1,0
66734,1,1
30575,8,4
29759,4,0
29946,5,3
30522,8,4
89935,6,2
10386,8,2
68215,8,0
67119,3,3
44716,6,0
41903,7,4
28830,0,4
5617,6,4
68647,9,2
66895,2,0
30216,7,4
99436,9,3
77691,4,4
6777,0,4
30500,8,2
68116,7,4
40338,2,2
40590,3,3
41406,5,2
39579,0,0
49511,2,1
89989,7,4
40815,4,3
41910,7,3
78696,8,3
4804,1,0
5229,3,2
5072,2,4
41293,5,1
77057,3,4
67942,6,1
92533,6,0
5240,3,1
76917,2,4
18809,3,4
68166,7,2
44724,6,1
50059,9,3
29460,3,0
68293,8,1
39313,0,0
56166,1,4
99647,9,4
5660,6,1
7032,4,3
43748,4,3
68687,9,4
18739,2,2
18987,6,1
92537,6,4
39644,1,2
9591,1,0
99269,6,3
12651,5,4
66590,0,3
43717,4,1
76612,1,4
91605,6,3
18907,5,3
19009,6,4
18620,1,0
41411,5,0
40219,2,1
5113,3,4
44765,8,2
5507,5,2
22806,3,3
50030,8,2
89851,5,3
66892,2,3
4891,2,2
92391,0,3
29359,2,4
78284,7,1
56232,2,1
66625,0,3
68732,9,3
40789,3,2
85714,6,1
76609,1,3
40330,2,0
41825,7,2
41938,7,4
76795,2,1
40790,3,0
41969,7,1
5188,3,1
66883,2,0
92560,7,3
67178,3,0
66729,1,3
49913,7,0
49943,7,0
39333,0,0
78246,7,2
7217,7,2
9729,2,3
13633,9,2
30358,7,3
67198,3,3
40306,2,0
